2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
2019年10月22日 09小时59分钟37秒 [           main] [ INFO]           vip.xjdai.annotation.test.Demo | 我是初始化
